Zip;City;State;Latitude;Longitude;Timezone;Daylight savings time flag;geopoint
98532;Chehalis;WA;46.630721;-123.01599;-8;1;46.630721, -123.01599
98581;Ryderwood;WA;46.373347;-123.05308;-8;1;46.373347, -123.05308
98641;Oysterville;WA;46.554;-124.02626;-8;1;46.554, -124.02626
98668;Vancouver;WA;45.801586;-122.520347;-8;1;45.801586, -122.520347
98670;Wahkiacus;WA;45.859065;-121.14615;-8;1;45.859065, -121.14615
98685;Vancouver;WA;45.709555;-122.68473;-8;1;45.709555, -122.68473
98819;Conconully;WA;48.559477;-119.75474;-8;1;48.559477, -119.75474
98858;Waterville;WA;47.63205;-119.90423;-8;1;47.63205, -119.90423
98936;Moxee;WA;46.540842;-120.33322;-8;1;46.540842, -120.33322
99011;Fairchild Air Force Base;WA;47.595572;-117.67344;-8;1;47.595572, -117.67344
99039;Waverly;WA;47.329704;-117.244981;-8;1;47.329704, -117.244981
99103;Almira;WA;47.721863;-118.95554;-8;1;47.721863, -118.95554
99129;Fruitland;WA;48.003202;-118.21339;-8;1;48.003202, -118.21339
99151;Marcus;WA;48.664206;-118.06417;-8;1;48.664206, -118.06417
99171;Saint John;WA;47.11653;-117.63938;-8;1;47.11653, -117.63938
99208;Spokane;WA;47.740491;-117.43916;-8;1;47.740491, -117.43916
99218;Spokane;WA;47.751674;-117.4124;-8;1;47.751674, -117.4124
99260;Spokane;WA;47.653568;-117.431742;-8;1;47.653568, -117.431742
99320;Benton City;WA;46.263399;-119.47909;-8;1;46.263399, -119.47909
98002;Auburn;WA;47.304221;-122.21602;-8;1;47.304221, -122.21602
98010;Black Diamond;WA;47.317802;-122.01479;-8;1;47.317802, -122.01479
98034;Kirkland;WA;47.71828;-122.19702;-8;1;47.71828, -122.19702
98118;Seattle;WA;47.543348;-122.27496;-8;1;47.543348, -122.27496
98251;Gold Bar;WA;47.851713;-121.66644;-8;1;47.851713, -121.66644
98253;Greenbank;WA;48.085852;-122.57129;-8;1;48.085852, -122.57129
98275;Mukilteo;WA;47.916148;-122.30293;-8;1;47.916148, -122.30293
98304;Ashford;WA;46.75523;-122.01544;-8;1;46.75523, -122.01544
98315;Silverdale;WA;47.720777;-122.71309;-8;1;47.720777, -122.71309
98327;Dupont;WA;47.088719;-122.64326;-8;1;47.088719, -122.64326
98333;Fox Island;WA;47.244053;-122.6199;-8;1;47.244053, -122.6199
98377;Randle;WA;46.525156;-121.85094;-8;1;46.525156, -121.85094
98406;Tacoma;WA;47.26302;-122.49518;-8;1;47.26302, -122.49518
98485;South Prairie;WA;47.140655;-122.100892;-8;1;47.140655, -122.100892
98531;Centralia;WA;46.728383;-122.95142;-8;1;46.728383, -122.95142
98813;Bridgeport;WA;47.999618;-119.66129;-8;1;47.999618, -119.66129
98826;Leavenworth;WA;47.728186;-120.73874;-8;1;47.728186, -120.73874
98935;Mabton;WA;46.177732;-120.02966;-8;1;46.177732, -120.02966
98937;Naches;WA;46.71207;-120.97097;-8;1;46.71207, -120.97097
98950;Vantage;WA;46.880413;-119.98939;-8;1;46.880413, -119.98939
99036;Valleyford;WA;47.52507;-117.27054;-8;1;47.52507, -117.27054
99347;Pomeroy;WA;46.44754;-117.57295;-8;1;46.44754, -117.57295
98003;Federal Way;WA;47.311072;-122.31188;-8;1;47.311072, -122.31188
98054;Redondo;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98261;Lopez Island;WA;48.481655;-122.88271;-8;1;48.481655, -122.88271
98323;Carbonado;WA;47.035525;-121.951;-8;1;47.035525, -121.951
98370;Poulsbo;WA;47.743302;-122.63041;-8;1;47.743302, -122.63041
98409;Tacoma;WA;47.208987;-122.48053;-8;1;47.208987, -122.48053
98418;Tacoma;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98557;Mccleary;WA;47.054419;-123.2739;-8;1;47.054419, -123.2739
98570;Onalaska;WA;46.593526;-122.65346;-8;1;46.593526, -122.65346
98610;Carson;WA;45.801513;-121.91147;-8;1;45.801513, -121.91147
98614;Chinook;WA;46.282397;-123.93844;-8;1;46.282397, -123.93844
98616;Cougar;WA;46.06517;-122.29411;-8;1;46.06517, -122.29411
98684;Vancouver;WA;45.627459;-122.52023;-8;1;45.627459, -122.52023
98687;Vancouver;WA;45.801586;-122.520347;-8;1;45.801586, -122.520347
99159;Odessa;WA;47.338736;-118.70235;-8;1;47.338736, -118.70235
99160;Orient;WA;48.86407;-118.20557;-8;1;48.86407, -118.20557
99220;Spokane;WA;47.653568;-117.431742;-8;1;47.653568, -117.431742
99335;Kahlotus;WA;46.648121;-118.55652;-8;1;46.648121, -118.55652
99356;Roosevelt;WA;45.816528;-120.28372;-8;1;45.816528, -120.28372
99536;Kennewick;WA;46.216706;-119.160173;-8;1;46.216706, -119.160173
98021;Bothell;WA;47.790653;-122.22021;-8;1;47.790653, -122.22021
98022;Enumclaw;WA;47.193729;-121.91915;-8;1;47.193729, -121.91915
98027;Issaquah;WA;47.522828;-122.02921;-8;1;47.522828, -122.02921
98032;Kent;WA;47.388254;-122.25932;-8;1;47.388254, -122.25932
98092;Auburn;WA;47.297285;-122.16328;-8;1;47.297285, -122.16328
98102;Seattle;WA;47.63287;-122.32253;-8;1;47.63287, -122.32253
98185;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98208;Everett;WA;47.893451;-122.19797;-8;1;47.893451, -122.19797
98272;Monroe;WA;47.860245;-121.93734;-8;1;47.860245, -121.93734
98310;Bremerton;WA;47.58675;-122.62371;-8;1;47.58675, -122.62371
98352;Sumner;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98353;Manchester;WA;47.553289;-122.54535;-8;1;47.553289, -122.54535
98368;Port Townsend;WA;48.100255;-122.79736;-8;1;48.100255, -122.79736
98372;Puyallup;WA;47.198591;-122.27131;-8;1;47.198591, -122.27131
98503;Lacey;WA;47.027082;-122.80359;-8;1;47.027082, -122.80359
98547;Grayland;WA;46.781978;-124.08111;-8;1;46.781978, -124.08111
98586;South Bend;WA;46.560786;-123.85214;-8;1;46.560786, -123.85214
98606;Brush Prairie;WA;45.73451;-122.48034;-8;1;45.73451, -122.48034
98609;Carrolls;WA;46.071482;-122.864838;-8;1;46.071482, -122.864838
98622;Heisson;WA;45.801586;-122.520347;-8;1;45.801586, -122.520347
98667;Vancouver;WA;45.801586;-122.520347;-8;1;45.801586, -122.520347
98672;White Salmon;WA;45.786727;-121.47523;-8;1;45.786727, -121.47523
98811;Ardenvoir;WA;47.737028;-120.37126;-8;1;47.737028, -120.37126
98848;Quincy;WA;47.18227;-119.85868;-8;1;47.18227, -119.85868
98922;Cle Elum;WA;47.19377;-120.91733;-8;1;47.19377, -120.91733
98952;White Swan;WA;46.377579;-120.7144;-8;1;46.377579, -120.7144
99026;Nine Mile Falls;WA;47.801194;-117.59325;-8;1;47.801194, -117.59325
99040;Wellpinit;WA;47.863857;-118.03661;-8;1;47.863857, -118.03661
99124;Elmer City;WA;47.998468;-118.95248;-8;1;47.998468, -118.95248
99165;Pullman;WA;46.838747;-117.644337;-8;1;46.838747, -117.644337
98006;Bellevue;WA;47.562975;-122.1526;-8;1;47.562975, -122.1526
98015;Bellevue;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98025;Hobart;WA;47.430704;-121.88496;-8;1;47.430704, -121.88496
98114;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98119;Seattle;WA;47.63877;-122.36694;-8;1;47.63877, -122.36694
98138;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98140;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98158;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98184;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98224;Baring;WA;47.763755;-121.47607;-8;1;47.763755, -121.47607
98278;Oak Harbor;WA;48.310127;-122.655862;-8;1;48.310127, -122.655862
98365;Port Ludlow;WA;47.907561;-122.69416;-8;1;47.907561, -122.69416
98445;Tacoma;WA;47.148269;-122.41196;-8;1;47.148269, -122.41196
98502;Olympia;WA;47.071484;-122.97702;-8;1;47.071484, -122.97702
98576;Rainier;WA;46.871178;-122.67573;-8;1;46.871178, -122.67573
98582;Salkum;WA;46.513653;-122.62556;-8;1;46.513653, -122.62556
98650;Trout Lake;WA;45.981582;-121.5395;-8;1;45.981582, -121.5395
98660;Vancouver;WA;45.652255;-122.69009;-8;1;45.652255, -122.69009
98663;Vancouver;WA;45.647667;-122.66162;-8;1;45.647667, -122.66162
98932;Granger;WA;46.345166;-120.1843;-8;1;46.345166, -120.1843
98940;Ronald;WA;47.33394;-121.02979;-8;1;47.33394, -121.02979
99143;Lacrosse;WA;46.792982;-117.91313;-8;1;46.792982, -117.91313
99185;Wilbur;WA;47.756616;-118.70628;-8;1;47.756616, -118.70628
99219;Spokane;WA;47.653568;-117.431742;-8;1;47.653568, -117.431742
99223;Spokane;WA;47.614744;-117.35892;-8;1;47.614744, -117.35892
99333;Hooper;WA;46.838747;-117.644337;-8;1;46.838747, -117.644337
99403;Clarkston;WA;46.400365;-117.08313;-8;1;46.400365, -117.08313
98061;Rollingbay;WA;47.680763;-122.576199;-8;1;47.680763, -122.576199
98177;Seattle;WA;47.740886;-122.36978;-8;1;47.740886, -122.36978
98257;La Conner;WA;48.393063;-122.50476;-8;1;48.393063, -122.50476
98291;Snohomish;WA;47.909511;-122.050108;-8;1;47.909511, -122.050108
98314;Bremerton;WA;47.559317;-122.64915;-8;1;47.559317, -122.64915
98321;Buckley;WA;47.155649;-122.05255;-8;1;47.155649, -122.05255
98331;Forks;WA;47.838423;-124.35888;-8;1;47.838423, -124.35888
98345;Keyport;WA;47.702342;-122.62554;-8;1;47.702342, -122.62554
98357;Neah Bay;WA;48.35306;-124.64076;-8;1;48.35306, -124.64076
98396;Wilkeson;WA;47.106024;-122.0451;-8;1;47.106024, -122.0451
98401;Tacoma;WA;47.253671;-122.444335;-8;1;47.253671, -122.444335
98408;Tacoma;WA;47.209021;-122.44498;-8;1;47.209021, -122.44498
98442;Tacoma;WA;47.308061;-122.418495;-8;1;47.308061, -122.418495
98443;Tacoma;WA;47.202874;-122.37678;-8;1;47.202874, -122.37678
98447;Tacoma;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98540;East Olympia;WA;46.978118;-122.702393;-8;1;46.978118, -122.702393
98542;Ethel;WA;46.532624;-122.74407;-8;1;46.532624, -122.74407
98555;Lilliwaup;WA;47.521614;-123.06888;-8;1;47.521614, -123.06888
98675;Yacolt;WA;45.843674;-122.39221;-8;1;45.843674, -122.39221
98683;Vancouver;WA;45.604075;-122.51035;-8;1;45.604075, -122.51035
98801;Wenatchee;WA;47.425497;-120.32881;-8;1;47.425497, -120.32881
98828;Malaga;WA;47.333821;-120.19929;-8;1;47.333821, -120.19929
99016;Greenacres;WA;47.648693;-117.15116;-8;1;47.648693, -117.15116
99037;Veradale;WA;47.643346;-117.19993;-8;1;47.643346, -117.19993
99114;Colville;WA;48.658512;-117.7671;-8;1;48.658512, -117.7671
99158;Oakesdale;WA;47.136249;-117.25463;-8;1;47.136249, -117.25463
99166;Republic;WA;48.657684;-118.72647;-8;1;48.657684, -118.72647
99174;Steptoe;WA;46.838747;-117.644337;-8;1;46.838747, -117.644337
99352;Richland;WA;46.279657;-119.28137;-8;1;46.279657, -119.28137
99361;Waitsburg;WA;46.209202;-118.15884;-8;1;46.209202, -118.15884
98011;Bothell;WA;47.751471;-122.20257;-8;1;47.751471, -122.20257
98053;Redmond;WA;47.640972;-122.03318;-8;1;47.640972, -122.03318
98056;Renton;WA;47.510739;-122.18372;-8;1;47.510739, -122.18372
98132;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98204;Everett;WA;47.90296;-122.25064;-8;1;47.90296, -122.25064
98223;Arlington;WA;48.203856;-122.05288;-8;1;48.203856, -122.05288
98244;Deming;WA;48.841442;-122.12547;-8;1;48.841442, -122.12547
98274;Mount Vernon;WA;48.371026;-122.24432;-8;1;48.371026, -122.24432
98424;Tacoma;WA;47.242186;-122.35916;-8;1;47.242186, -122.35916
98430;Camp Murray;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98464;Tacoma;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98572;Pe Ell;WA;46.569107;-123.30578;-8;1;46.569107, -123.30578
98840;Okanogan;WA;48.343356;-119.57656;-8;1;48.343356, -119.57656
98909;Yakima;WA;46.637538;-120.794978;-8;1;46.637538, -120.794978
98926;Ellensburg;WA;47.009726;-120.52364;-8;1;47.009726, -120.52364
98929;Goose Prairie;WA;46.915735;-121.241591;-8;1;46.915735, -121.241591
99030;Rockford;WA;47.463725;-117.11319;-8;1;47.463725, -117.11319
99115;Coulee City;WA;47.646132;-119.3827;-8;1;47.646132, -119.3827
99173;Springdale;WA;48.030848;-117.79563;-8;1;48.030848, -117.79563
99319;Desert Aire;WA;46.68039;-119.911288;-8;1;46.68039, -119.911288
98041;Bothell;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98145;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98171;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98288;Skykomish;WA;47.658047;-121.41445;-8;1;47.658047, -121.41445
98311;Bremerton;WA;47.629717;-122.63493;-8;1;47.629717, -122.63493
98336;Glenoma;WA;46.53619;-122.11766;-8;1;46.53619, -122.11766
98339;Port Hadlock;WA;48.036882;-122.7599;-8;1;48.036882, -122.7599
98356;Morton;WA;46.562676;-122.29514;-8;1;46.562676, -122.29514
98367;Port Orchard;WA;47.470971;-122.66335;-8;1;47.470971, -122.66335
98381;Sekiu;WA;48.283826;-124.37144;-8;1;48.283826, -124.37144
98433;Tacoma;WA;47.080682;-122.57987;-8;1;47.080682, -122.57987
98494;Tacoma;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98626;Kelso;WA;46.150433;-122.88566;-8;1;46.150433, -122.88566
98628;Klickitat;WA;45.82786;-121.09804;-8;1;45.82786, -121.09804
98674;Woodland;WA;45.928662;-122.70284;-8;1;45.928662, -122.70284
98817;Chelan Falls;WA;47.79955;-119.98921;-8;1;47.79955, -119.98921
98859;Wauconda;WA;48.810894;-118.93303;-8;1;48.810894, -118.93303
98944;Sunnyside;WA;46.342102;-119.99;-8;1;46.342102, -119.99
99137;Hunters;WA;48.174649;-118.11361;-8;1;48.174649, -118.11361
99256;Spokane;WA;47.653568;-117.431742;-8;1;47.653568, -117.431742
99327;Cunningham;WA;46.828931;-118.829153;-8;1;46.828931, -118.829153
99344;Othello;WA;46.843397;-119.17443;-8;1;46.843397, -119.17443
99348;Prescott;WA;46.408852;-118.44876;-8;1;46.408852, -118.44876
99350;Prosser;WA;46.208571;-119.74507;-8;1;46.208571, -119.74507
99359;Starbuck;WA;46.523206;-118.19393;-8;1;46.523206, -118.19393
98064;Kent;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98146;Seattle;WA;47.501753;-122.35688;-8;1;47.501753, -122.35688
98178;Seattle;WA;47.497971;-122.24664;-8;1;47.497971, -122.24664
98190;Seattle;WA;47.432251;-121.803388;-8;1;47.432251, -121.803388
98220;Acme;WA;48.681582;-122.1977;-8;1;48.681582, -122.1977
98233;Burlington;WA;48.486892;-122.33366;-8;1;48.486892, -122.33366
98249;Freeland;WA;48.029176;-122.54222;-8;1;48.029176, -122.54222
98258;Lake Stevens;WA;48.028355;-122.06327;-8;1;48.028355, -122.06327
98290;Snohomish;WA;47.930902;-122.03976;-8;1;47.930902, -122.03976
98338;Graham;WA;47.028423;-122.291;-8;1;47.028423, -122.291
98346;Kingston;WA;47.807359;-122.51962;-8;1;47.807359, -122.51962
98404;Tacoma;WA;47.212421;-122.4156;-8;1;47.212421, -122.4156
98471;Tacoma;WA;47.066193;-122.113223;-8;1;47.066193, -122.113223
98569;Ocean Shores;WA;46.983877;-124.15607;-8;1;46.983877, -124.15607
98575;Quinault;WA;47.489864;-123.81031;-8;1;47.489864, -123.81031
98585;Silver Creek;WA;46.528282;-122.57616;-8;1;46.528282, -122.57616
98624;Ilwaco;WA;46.312541;-124.02968;-8;1;46.312541, -124.02968
98640;Ocean Park;WA;46.501781;-124.04801;-8;1;46.501781, -124.04801
98665;Vancouver;WA;45.681271;-122.66712;-8;1;45.681271, -122.66712
98731;Waller;WA;47.185462;-122.353089;-8;1;47.185462, -122.353089
98815;Cashmere;WA;47.522546;-120.48966;-8;1;47.522546, -120.48966
98829;Malott;WA;48.267188;-119.73538;-8;1;48.267188, -119.73538
98836;Monitor;WA;47.481133;-120.41354;-8;1;47.481133, -120.41354
98946;Thorp;WA;47.087352;-120.71232;-8;1;47.087352, -120.71232
99111;Colfax;WA;46.875136;-117.4092;-8;1;46.875136, -117.4092
99155;Nespelem;WA;48.17266;-119.00126;-8;1;48.17266, -119.00126
99201;Spokane;WA;47.663945;-117.43185;-8;1;47.663945, -117.43185
99206;Spokane;WA;47.646994;-117.25912;-8;1;47.646994, -117.25912
99299;Spokane;WA;47.653568;-117.431742;-8;1;47.653568, -117.431742
98126;Seattle;WA;47.54687;-122.3748;-8;1;47.54687, -122.3748
98226;Bellingham;WA;48.759079;-122.43597;-8;1;48.759079, -122.43597
98241;Darrington;WA;48.265483;-121.56075;-8;1;48.265483, -121.56075
98248;Ferndale;WA;48.852655;-122.61807;-8;1;48.852655, -122.61807
98335;Gig Harbor;WA;47.301252;-122.60562;-8;1;47.301252, -122.60562
98364;Port Gamble;WA;47.854503;-122.59122;-8;1;47.854503, -122.59122
98500;Tumwater;WA;46.985519;-122.907649;-8;1;46.985519, -122.907649
98536;Copalis Crossing;WA;47.179475;-124.14241;-8;1;47.179475, -124.14241
98589;Tenino;WA;46.857968;-122.8326;-8;1;46.857968, -122.8326
98592;Union;WA;47.33179;-123.07403;-8;1;47.33179, -123.07403
98596;Winlock;WA;46.493247;-122.92262;-8;1;46.493247, -122.92262
98620;Goldendale;WA;45.846697;-120.75703;-8;1;45.846697, -120.75703
98642;Ridgefield;WA;45.795825;-122.69804;-8;1;45.795825, -122.69804
98802;East Wenatchee;WA;47.436898;-120.25742;-8;1;47.436898, -120.25742
98830;Mansfield;WA;47.880616;-119.54481;-8;1;47.880616, -119.54481
98837;Moses Lake;WA;47.133606;-119.28455;-8;1;47.133606, -119.28455
98941;Roslyn;WA;47.224876;-120.99286;-8;1;47.224876, -120.99286
99107;Boyds;WA;48.84269;-118.182764;-8;1;48.84269, -118.182764
99134;Harrington;WA;47.460312;-118.38258;-8;1;47.460312, -118.38258
99136;Hay;WA;46.669207;-117.96015;-8;1;46.669207, -117.96015
99150;Malo;WA;48.810879;-118.59088;-8;1;48.810879, -118.59088
99167;Rice;WA;48.406582;-118.11029;-8;1;48.406582, -118.11029
99213;Spokane;WA;47.656726;-117.282483;-8;1;47.656726, -117.282483
99341;Lind;WA;46.912194;-118.63676;-8;1;46.912194, -118.63676
98077;Woodinville;WA;47.752374;-122.058564;-8;1;47.752374, -122.058564